***  Installation Started 06/04/04 9:43  ***
Title: ReportBuilder Enterprise 5.0 for Delphi 5 Installation
Source: \\Maryuka\dio\COMPONENTS\COMPONENTS\ReportBuilder 5.Delphi5\rbent5_5\rbent5.exe
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppPosDlg.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppPrintr.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppPrnabl.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppPrnDev.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppProd.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppPropEd.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppPrvDlg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppPrvDlg.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppRegion.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppRelatv.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppReport.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppRstDlg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppRstDlg.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppRichEd.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppRichEd.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppRichTx.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppRptWiz.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppRuler.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppRWzDlg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppRWzDlg.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppShfDlg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppShfDlg.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppStrtch.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppSubRpt.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppTB97.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppTB97x.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppTB97Ut.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppTmDlg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppTmDlg.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppTmEDlg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppTmEDlg.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppTmplat.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppToolWn.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppTreeVw.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppTxPipe.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppTxtDlg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppTxtDlg.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppTypes.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppUtils.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppVar.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppVarDlg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppVarDlg.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppViewr.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppWizard.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppIDEBmp.res
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppRTTI.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppEnum.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\dclRBE55.bpl
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\dclRBE55.dcp
File Copy: C:\WINDOWS\system32\rbIDE55.bpl
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\rbIDE55.dcp
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppRegPro.dcr
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppDsgnDB.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppEndUsr.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppExpFrm.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppExpFrm.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppExpDlg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppExpDlg.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppRptExp.dcu
File Copy: C:\WINDOWS\system32\rbCIDE55.bpl
File Copy: C:\WINDOWS\system32\rbCT55.bpl
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\rbCIDE55.dcp
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\rbCT55.dcp
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppCTCell.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppCTCtrl.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppCTDlg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppCTDlg.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppCTDsgn.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppCTEng.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppCTMain.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppCTRend.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppCTWiz.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppCWzDlg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppCWzDlg.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Readme.doc
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee50\dclRBC51.bpl
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee50\dclRBC51.dcp
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee50\rbTC51.bpl
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee50\rbTC51.dcp
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee50\rbTDBC51.bpl
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee50\rbTDBC51.dcp
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee50\ppChReg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee50\ppChrt.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee50\ppChrtDB.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee50\ppChrtDP.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee50\ppChDPEd.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee50\TeeBmps.res
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee55\dclRBC55.bpl
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee55\dclRBC55.dcp
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee55\rbTC55.bpl
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee55\rbTC55.dcp
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee55\rbTDBC55.bpl
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee55\rbTDBC55.dcp
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee55\ppChReg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee55\ppChrt.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee55\ppChrtDB.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee55\ppChrtDP.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee55\ppChDPEd.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee55\TeeBmps.res
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppChDPEd.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppChReg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppChrt.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppChrtDB.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppChrtDP.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\dclRBC51.dcp
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\rbTC51.dcp
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\rbTDBC51.dcp
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\TeeBmps.res
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\dclRBC51.bpl
File Copy: C:\WINDOWS\system32\rbTC51.bpl
File Copy: C:\WINDOWS\system32\rbTDBC51.bpl
RegDB Key: Software\Borland\Delphi\5.0\Known Packages
RegDB Val: ReportBuilder TeeChart Components
RegDB Name: $(DELPHI)\AddComponents\RBuilder\Lib\dclRBC51.bpl
RegDB Root: 1
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\LIB\dclDAD55.bpl
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\LIB\dclDAD55.dcp
File Copy: C:\WINDOWS\system32\rbDAD55.bpl
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\LIB\rbDAD55.dcp
File Copy: C:\WINDOWS\system32\rbDIDE55.bpl
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\LIB\rbDIDE55.dcp
File Copy: C:\WINDOWS\system32\rbDBDE55.bpl
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\LIB\rbDBDE55.dcp
File Copy: C:\WINDOWS\system32\rbADO55.bpl
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\LIB\rbADO55.dcp
File Copy: C:\WINDOWS\system32\rbIBE55.bpl
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\LIB\rbIBE55.dcp
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\dareg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daADO.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daDataVw.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daDatMan.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daDatMod.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daDatPrv.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daDatPrv.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daDatWin.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daDatWin.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daDatWiz.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daDB.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daDBBDE.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daDDBldr.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daDDBldr.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daDSDlg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daDSDlg.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daIBExpress.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daJonDlg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daJonDlg.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daJonPnl.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daMetaDW.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daQClass.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daQCrDlg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daQCrDlg.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daQFnDlg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daQFnDlg.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daQryDsg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daQryDsg.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daQryWiz.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daQryWiz.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daQuery.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daRsvWrd.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\daIDEBmp.res
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\LIB\dclRAP55.bpl
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\LIB\dclRAP55.dcp
File Copy: C:\WINDOWS\system32\rbRAP55.bpl
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\LIB\rbRAP55.dcp
File Copy: C:\WINDOWS\system32\rbRIDE55.bpl
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\LIB\rbRIDE55.dcp
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raReg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raClsVal.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raClcDlg.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raClcDlg.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raClsMan.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raClass.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raCodMod.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raComm.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raConst.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raEdit.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raEvent.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raExpr.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raFunc.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raIDE.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raLngInf.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raObjectRTTI.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raParser.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raRelatv.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raStatem.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raTreeVw.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raTypes.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raValue.dcu
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\rbIDE.RES
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\rbPrint.RES
File Copy: C:\WINDOWS\system32\rbIDE.cst
File Copy: C:\WINDOWS\system32\rbPrint.cst
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\ReadMe.doc
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\CreateResFromRC.bat
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\CreateDLLFromRes.bat
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\CopyDLLToLib.bat
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Cst\rbIDE.cst
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Cst\rbIDE.dpr
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Cst\rbIDE.rc
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Cst\rbIDE.RES
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Cst\rbPrint.cst
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Cst\rbPrint.dpr
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Cst\rbPrint.rc
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Cst\rbPrint.RES
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\rbDADE.RES
File Copy: C:\WINDOWS\system32\rbDADE.cst
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Cst\rbDADE.cst
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Cst\rbDADE.dpr
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Cst\rbDADE.rc
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Cst\rbDADE.RES
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\rbRAP.RES
File Copy: C:\WINDOWS\system32\rbRAP.cst
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Cst\rbRAP.cst
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Cst\rbRAP.dpr
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Cst\rbRAP.rc
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Cst\rbRAP.RES
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\rbDB55.dpk
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\rbDB55.res
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\rbBDE55.dpk
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\rbBDE55.res
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\rbRCL55.dpk
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\rbRCL55.res
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppAbout.pas
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppArchiv.pas
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppASCtrl.pas
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppASDlg.dfm
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppASDlg.pas
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppAvIntl.pas
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppAvStd.pas
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppBands.pas
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppBarCod.pas
